"","gamma","alpha","rho","sigma_eps_sq","alpha_tilde","k","Y_inf","obj_fun"
"564",0.194560962549,0.559259463863,0.936259683509,0.0141865,0.17255,0.0658624,167.095,2087.53
"565",0.681528383483,2.35875845832,0.94940809003,1.15348,1.65815,0.0519166,167.395,2106.68
"566",0.49058198993,1.16001927027,0.951376459879,0.193048,0.617708,0.0498454,177.934,2081.53
"567",0.251183385823,0.682474149426,0.93282451136,0.0260687,0.238602,0.0695382,155.409,2115.31
"568",0.385142931051,1.09626173027,0.927635893997,0.0738645,0.494582,0.075116,146.989,2062.92
"569",0.0926593991206,0.485158811601,0.923091945111,0.00638915,0.121863,0.0800264,143.664,2109.69
"570",0.393555963479,0.866181593855,0.949069682874,0.0936154,0.391821,0.0522731,178.464,2126.44
"571",1.22201793227e-05,0.335962118477,0.93424565293,0.00235994,0.0657585,0.0680159,165.537,2065.38
"572",0.603367352626,2.13512298562,0.931938230259,0.67385,1.35633,0.0704887,142.456,2145.76
"573",0.552256956077,1.71189985393,0.937532401772,0.358392,1.00788,0.064504,153.794,2095.52
"574",0.0317124993918,0.340048706337,0.939480451226,0.00373272,0.0713033,0.0624283,176.043,2125.7
"575",0.2075306682,0.453178976733,0.952519524495,0.0164776,0.141529,0.0486447,193.015,2101.98
"576",0.430239744806,1.0138224891,0.947149973407,0.123857,0.489037,0.0542978,176.177,2111.53
"577",0.500348725443,1.29520873644,0.946779121008,0.225563,0.701277,0.0546895,173.003,2102.65
"578",0.150807025978,0.488040240697,0.936417864139,0.00923127,0.137182,0.0656935,163.87,2072.04
"579",0.0983466423602,0.405353996489,0.939925759924,0.00602584,0.0999394,0.0619544,176.868,2090.7
"580",0.712578128524,2.40100949187,0.958377266055,1.52259,1.75253,0.0425138,190.335,2113.03
"581",0.487482074207,1.3223751868,0.939982230822,0.206947,0.704652,0.0618943,156.432,2105.24
"582",0.400550281151,0.904849717509,0.947896585462,0.100359,0.414541,0.0535099,177.28,2128.67
"583",0.161769736693,0.513736823804,0.934877734434,0.0120805,0.148229,0.0673395,161.475,2126.18
"584",0.479173134885,1.12155109524,0.952392951403,0.217819,0.585024,0.0487776,187.808,2155.68
"585",0.294730410005,0.891706131659,0.920295916801,0.0343351,0.342517,0.08306,140.737,2071.14
"586",0.22390307599,0.585097494478,0.939114973332,0.0191897,0.19189,0.0628174,168.499,2100.34
"587",0.784066994408,3.0919524973,0.959999278234,2.97583,2.4643,0.0408227,191.642,2123.76
"588",0.810715696393,3.21412851556,0.964743787541,3.32746,2.641,0.0358927,205.208,2086.26
"589",0.300926720292,0.824031328033,0.929098773222,0.0458381,0.318874,0.0735402,147.86,2150.07
"590",0.742167973894,3.24988237362,0.939982942759,1.81828,2.47198,0.0618935,149.881,2072.48
"591",0.557767190973,1.30311732458,0.959610326583,0.411569,0.767226,0.041228,196.087,2136.26
"592",0.294033950941,0.75116957588,0.935215704362,0.0389238,0.285654,0.0669781,155.411,2120.76
"593",0.446283316577,1.27470660177,0.9310402368,0.150685,0.63784,0.0714528,146.152,2116.13
"594",0.594095148797,1.7225866433,0.949731064656,0.555766,1.07365,0.0515764,172.967,2123.76
"595",0.506207003493,1.35937425425,0.943901856839,0.220632,0.744223,0.0577331,165.187,2075.93
"596",0.491640063795,1.24351840802,0.947426631748,0.173663,0.663937,0.0540058,173.851,2043.86
"597",0.385167824242,0.936516506135,0.941075552868,0.0840461,0.41964,0.0607319,163.506,2111.1
"598",0.666454762274,2.15115972662,0.952694136085,0.964951,1.48096,0.0484614,175.45,2095.04
"599",0.403048472266,0.878180627456,0.950115546927,0.0989126,0.403834,0.0511717,179.234,2117.12
"600",1.02118139798e-05,0.379018377837,0.925045891414,0.00235807,0.074958,0.0779119,157.046,2064.13
"601",0.446810722903,1.28773796064,0.930891466516,0.146882,0.644484,0.0716126,147.988,2107.47
"602",0.441154836301,1.01369019485,0.949711987065,0.12536,0.497482,0.0515965,180.366,2085.08
"603",0.620417269508,1.74009472627,0.955659787263,0.629229,1.12393,0.0453533,183.187,2091.21
"604",0.550288049516,1.37948861803,0.954735551592,0.339912,0.804381,0.0463209,186.638,2094.82
"605",0.431846656432,0.998262702221,0.949137828258,0.135196,0.481959,0.0522013,182.593,2136.68
"606",0.635492058544,2.06867418282,0.946403170703,0.718167,1.36822,0.0550866,163.704,2084.81
"607",0.537935807629,1.56174755401,0.941007745249,0.320953,0.899112,0.0608039,158.191,2102.79
"608",0.157632580577,0.493139199706,0.937612536102,0.0108709,0.140122,0.0644185,169.55,2108.13
"609",0.553818180373,1.54374015035,0.948348040148,0.336992,0.906603,0.0530337,176.531,2079.91
"610",0.587411283647,1.71611379184,0.949931427493,0.507231,1.05813,0.0513655,180.143,2115.76
"611",0.384527498534,0.682738255382,0.962472229814,0.0844258,0.300059,0.0382501,222.822,2126.81
"612",0.944190517799,4.43997105754,0.981022494288,10.1611,4.21116,0.0191599,305.379,2072.21
"613",0.588907910351,2.19140524978,0.925126829065,0.582067,1.36541,0.0778244,138.402,2137.52
"614",0.156971632438,0.506147707817,0.934858310559,0.0117022,0.144593,0.0673603,160.712,2129.48
"615",0.235514496381,0.59179943736,0.941163828132,0.0212782,0.198214,0.0606381,173.672,2102.5
"616",0.406214372336,0.743218882753,0.962584489108,0.0943834,0.339322,0.0381334,227.655,2102.26
"617",0.400429274453,0.983044450535,0.941663098454,0.101945,0.451977,0.0601077,166.168,2130.97
"618",0.771813513993,3.12705732933,0.953289795358,2.31059,2.46022,0.0478363,170.036,2072.82
"619",0.381236410748,0.972650256557,0.936608362386,0.0766516,0.434201,0.0654901,155.586,2089.87
"620",0.76170198898,2.6995452036,0.96353039932,2.16076,2.09272,0.0371512,203.71,2087.61
"621",0.187739322517,0.64592629626,0.921696378821,0.0150994,0.199569,0.0815394,145.96,2117
"622",0.274820494303,0.699584181534,0.93638072457,0.0316154,0.255879,0.0657331,158.279,2110.45
"623",0.415543117003,1.1264099633,0.934389954288,0.119619,0.533682,0.0678614,155.116,2134.44
"624",0.135666012311,0.54445792379,0.923607642326,0.008766,0.150257,0.0794679,146.385,2090.67
"625",0.480683187605,1.12113452252,0.952739310835,0.202459,0.586171,0.048414,188.338,2128.26
"626",0.30585508392,0.673162147988,0.946906186174,0.039913,0.258984,0.0545553,177.901,2103.57
"627",0.101485411956,0.542356364201,0.915272639617,0.006693,0.139769,0.0885333,138.689,2096.79
"628",0.640611833621,1.96127827373,0.952861919705,0.840828,1.30356,0.0482853,178.072,2125.12
"629",0.999999847381,6.34046668437,0.970815842037,19.8863,6.36965,0.0296185,218.257,2120.45
"630",0.378582129925,0.931353905854,0.938698022791,0.0797042,0.413896,0.0632614,155.185,2109.26
"631",0.354107349499,0.730011005473,0.951532366346,0.0644128,0.30697,0.0496816,183.588,2119.79
"632",0.339928771978,0.867193360839,0.935379500078,0.0568904,0.359404,0.0668029,155.691,2112.01
"633",1.44371302093e-05,0.357861516801,0.92916969403,0.00279069,0.0708355,0.0734639,156.365,2115.18
"634",0.674093314902,2.4212341781,0.944499536354,1.06375,1.68764,0.0571001,158.477,2098.65
"635",0.780466739304,2.93402063507,0.964156843698,2.74605,2.32575,0.0365013,209.84,2111.71
"636",1.04053109888e-05,0.340516727773,0.933554329028,0.0026247,0.0664492,0.0687561,168.107,2101.99
"637",0.932485950775,4.99359212134,0.966714703389,10.7305,4.68974,0.0338519,201.596,2113.46
"638",0.985064401632,6.81183658505,0.961290481992,20.8448,6.74881,0.0394786,188.536,2172.09
"639",0.253774144628,0.541557460067,0.951194674368,0.0258193,0.186239,0.0500365,195.799,2116.91
"640",0.581689213467,1.72547394548,0.944984485052,0.443553,1.05871,0.0565868,161.385,2083.11
"641",0.199116607472,0.585557690816,0.933807710302,0.0161687,0.182787,0.0684847,164.237,2115.86
"642",0.251405706589,0.638551341287,0.939446112479,0.0271561,0.221089,0.0624648,172.633,2135.7
"643",0.598429253698,1.72355431742,0.951376865005,0.546971,1.08005,0.049845,177.92,2107.97
"644",0.515964479528,1.34066856463,0.949098182393,0.232222,0.742639,0.052243,180.325,2069.7
"645",0.337564293217,0.887019743062,0.933774801318,0.0536558,0.365651,0.06852,157.845,2101.78
"646",1.02786777624e-05,0.365476874624,0.928173902459,0.00251579,0.0718299,0.0745362,162.102,2087.16
"647",0.497311428465,1.43387526655,0.937450068459,0.237339,0.775632,0.0645918,158.009,2122.09
"648",0.498159189271,1.38570478719,0.939619005897,0.206008,0.750683,0.0622808,157.471,2074
"649",0.704003376878,2.46556906617,0.953241232482,1.37678,1.78253,0.0478873,176.187,2101.75
"650",0.269888679328,0.633871200797,0.942542773528,0.0256359,0.228532,0.059174,166.596,2060.08
"651",0.646922064468,1.65541265737,0.966194736602,0.682987,1.10473,0.0343899,219.145,2048.47
"652",0.317267638934,0.844098800881,0.931333440478,0.0462025,0.336472,0.0711379,149.782,2107.04
"653",0.0195289563619,0.373073015236,0.929033402819,0.00322575,0.0782523,0.0736106,149.056,2100.61
"654",0.363637164256,0.71497992792,0.955614751239,0.0647034,0.304379,0.0454004,199.286,2098.09
"655",0.318430123368,0.874318419977,0.929507057409,0.046793,0.348902,0.0731009,151.773,2109.63
"656",0.257895843287,0.638732180551,0.940311016729,0.026812,0.224415,0.0615446,169.901,2110.76
"657",0.245528867634,0.55418439158,0.947647068626,0.0205924,0.188421,0.0537731,184.191,2065.47
"658",0.452472919405,1.06298638159,0.948594116342,0.168974,0.532378,0.0527743,175.262,2146.52
"659",0.131919347577,0.51274218346,0.928218663531,0.00866696,0.139422,0.0744879,153.312,2101.56
"660",0.148773846499,0.419760774903,0.947260614177,0.0105612,0.115189,0.054181,190.755,2128.92
"661",0.891335436702,4.62387400804,0.960518598578,7.60129,4.1609,0.0402819,185.951,2117.02
"662",1.03383003416e-05,0.340569733159,0.933317736702,0.00243481,0.0666858,0.0690096,165.21,2075.97
"663",0.534068275122,1.36975713035,0.950162599145,0.306197,0.781381,0.0511222,173.028,2103.9
"664",0.37002310418,0.899467784151,0.941665611023,0.0778276,0.391158,0.060105,171.179,2133.23
"665",0.149714369152,0.503189429127,0.933554896558,0.0103164,0.14178,0.0687555,157.953,2108.2
"666",0.563022491783,1.31783474878,0.960443841115,0.396975,0.781527,0.0403598,200.162,2110.64
"667",0.229090027506,0.587055365452,0.940051328303,0.0229123,0.194437,0.0618208,170.045,2142.59
"668",0.23511906524,0.566641240845,0.944249628228,0.0226239,0.188979,0.0573647,179.836,2124.52
"669",0.749589041825,2.10419595887,0.975576699325,1.77628,1.60171,0.0247265,265.277,2066.46
"670",0.625132228303,2.12636360204,0.940821426153,0.752246,1.38844,0.0610019,155.638,2125.86
"671",0.336193555138,0.793653787421,0.941781494239,0.047811,0.32504,0.059982,166.557,2071.35
"672",0.586443351562,1.71940241127,0.947691709178,0.523452,1.06064,0.053726,169.311,2125.13
"673",0.853364216081,3.81820818358,0.962063669088,4.50079,3.29626,0.0386746,187.13,2058.46
"674",0.357412067423,0.865294721719,0.941989165435,0.0652398,0.367278,0.0597615,174.771,2114.64
"675",0.348036837302,0.685008489795,0.954288875955,0.0600317,0.284119,0.0467888,190.489,2115.96
"676",0.13498260137,0.522289848604,0.927346740138,0.0081523,0.143153,0.0754277,152.092,2072.72
"677",0.457609208315,1.2823568585,0.934206740629,0.166864,0.652612,0.0680575,150.51,2119.03
"678",0.48079722278,0.977654222537,0.962133340549,0.193256,0.50792,0.0386022,221.383,2118.61
"679",0.117282890765,0.429114413954,0.939362416986,0.00740124,0.110965,0.0625539,172.868,2100.4
"680",0.294625822326,0.727463962967,0.938658139845,0.0348785,0.275672,0.0633039,164.109,2088.39
"681",1.01552832952e-05,0.338616357637,0.933851326049,0.00251113,0.0661521,0.068438,167.149,2086.83
"682",0.373145345565,0.823243901246,0.947334456767,0.0781556,0.359855,0.0541031,172.451,2124.5
"683",0.0137683740078,0.406616245682,0.921974796475,0.00310048,0.0836236,0.0812374,153.373,2111.47
"684",0.265184091669,0.542112645318,0.95268587433,0.0257136,0.191074,0.04847,193.196,2081.26
"685",0.472946199912,1.14697544053,0.947643846826,0.198544,0.594814,0.0537765,170.44,2138.48
"686",0.407642862212,0.768638730231,0.961530529607,0.0947025,0.3518,0.039229,227.979,2100.09
"687",0.119846358606,0.482688820183,0.930218509801,0.00917848,0.12763,0.0723358,154.136,2154.27
"688",0.344975357416,0.916082516289,0.930574590431,0.0549852,0.385451,0.071953,143.874,2080.37
"689",0.724166674538,1.7834188789,0.977774772521,1.53088,1.31372,0.0224759,279.56,2091.89
"690",0.534561308453,1.55389069896,0.941126179218,0.279611,0.889524,0.0606781,160.689,2069.49
"691",0.665064468088,1.7433419618,0.965688306996,0.823446,1.19375,0.0349142,207.862,2054.81
"692",0.486554225916,1.11127015684,0.954467019868,0.201414,0.586226,0.0466022,190.903,2110.16
"693",0.526099333518,1.39083463668,0.947576409106,0.269737,0.784141,0.0538477,171.067,2085.54
"694",0.3425793199,0.600776347266,0.962081221679,0.0567824,0.243732,0.0386564,228.428,2120.56
"695",0.477986012986,0.934440642612,0.963864746162,0.19794,0.482785,0.0368043,226.645,2134.61
"696",0.126272773122,0.484656581209,0.931489278462,0.00865369,0.12971,0.0709706,156.804,2118.42
"697",0.429916754542,1.09225859602,0.941665750653,0.127558,0.527915,0.0601049,167.948,2119.57
"698",0.847343966291,3.70768115193,0.963718181331,5.1584,3.17796,0.0369564,196.069,2120.73
"699",0.652342442617,2.0385187112,0.952539675413,0.820255,1.37727,0.0486235,174.667,2083.07
"700",0.229142369109,0.587583753259,0.939666326303,0.0207512,0.194974,0.0622304,167.165,2109.47
"701",0.516206972757,1.47954807852,0.938968414155,0.291045,0.824785,0.0629734,155.084,2132.05
"702",0.425431730533,1.01178236754,0.944156745452,0.122481,0.486288,0.0574631,161.934,2116.04
"703",0.475464628783,1.21746842996,0.944463074672,0.195911,0.6344,0.0571387,167.777,2126.52
"704",0.400338638693,1.07317105753,0.934396791341,0.0855739,0.495235,0.0678541,155.905,2070.86
"705",0.447009252373,0.781602859512,0.968833510255,0.130661,0.38055,0.0316625,269.836,2095.27
"706",0.298636346366,0.741068082261,0.937830817343,0.0362826,0.283479,0.0641857,160.885,2088.02
"707",0.677860415004,2.00489776429,0.96067784523,1.10978,1.39836,0.0401162,194.114,2111.53
"708",0.593688531169,1.80262604142,0.945498348138,0.505868,1.1247,0.0560431,163.809,2091.71
"709",0.380788248411,0.885908898373,0.944409048726,0.0712458,0.392935,0.0571959,169.987,2073.17
"710",0.112266315945,0.441532508271,0.935423561524,0.00759708,0.114146,0.0667558,159.793,2116.94
"711",0.346595080254,0.972196328838,0.927715714594,0.0603901,0.409243,0.0750299,148.725,2109.27
"712",0.509249709462,1.21276201414,0.953705511717,0.241709,0.663893,0.0474003,186.691,2102.71
"713",0.36693842026,0.897925864864,0.940659554615,0.0702372,0.388824,0.061174,167.843,2108.04
"714",0.406448639475,0.852749596612,0.954489026054,0.0960741,0.39211,0.0465791,200.047,2103.95
"715",0.379577001455,1.01281093744,0.932663253722,0.0779676,0.451776,0.0697111,150.618,2097.71
"716",0.610660175929,1.89134237958,0.945982880476,0.601592,1.20898,0.0555308,162.383,2098.28
"717",0.342446743234,0.785574047216,0.945224488181,0.0556531,0.323793,0.0563328,179.239,2107.14
"718",0.658718339333,1.819767755,0.963428396528,1.01462,1.23529,0.0372571,209.22,2140.13
"719",0.34582368947,1.00635972164,0.92252124586,0.0581791,0.425502,0.0806449,137.723,2092.13
"720",0.270796903458,0.664851468216,0.940449934168,0.0290234,0.23959,0.0613969,170.851,2100.18
"721",0.413803221534,0.922463943667,0.950568215534,0.114116,0.43115,0.0506954,187.549,2135.47
"722",0.455538697443,1.03064606412,0.95378851907,0.140902,0.515711,0.0473133,199.443,2087.04
"723",0.545621255331,1.2268034994,0.961877987859,0.305532,0.707492,0.0388677,211.328,2078.68
"724",0.257791694949,0.726696173603,0.928924780777,0.0261184,0.258411,0.0737275,149.485,2093.9
"725",0.626554413284,1.84229972126,0.954208518558,0.836204,1.20009,0.0468731,183.594,2164.7
"726",0.512075010859,1.37151082798,0.943806814935,0.245628,0.75851,0.0578338,161.157,2091.89
"727",0.64228034886,1.67978547819,0.964966022019,0.727156,1.11393,0.0356624,218.331,2081.81
"728",0.180976939032,0.616721565108,0.924341441044,0.0133602,0.187271,0.0786738,149.6,2099.35
"729",0.0862788235204,0.43037331085,0.93284751675,0.0052375,0.104285,0.0695135,164.28,2076.19
"730",0.368071986534,0.804396577242,0.948378371307,0.0684523,0.347697,0.0530017,178.059,2098.79
"731",0.385603767037,0.863941483908,0.948082727389,0.0951317,0.385056,0.0533135,180.615,2155.29
"732",0.536767203349,1.36702612599,0.95263163965,0.264375,0.781143,0.048527,185.237,2052.96
"733",0.355719802156,0.885394992483,0.938184369552,0.0688129,0.376768,0.0638088,160.963,2130.39
"734",0.211928324785,0.690275247465,0.921686715148,0.0185637,0.224602,0.0815499,144.251,2112.88
"735",0.999999253848,6.26789175231,0.972398694354,17.3838,6.29549,0.0279894,228.088,2078.45
"736",0.181322514463,0.453507775497,0.947764356791,0.0144458,0.134467,0.0536494,183.967,2133.34
"737",0.134993746614,0.421677362037,0.943787797634,0.00823363,0.113136,0.0578539,177.932,2084.25
"738",0.407172561652,1.18698171006,0.927322852745,0.097353,0.555984,0.0754535,147.994,2088.98
"739",0.323608014967,0.646087664501,0.954115068918,0.040795,0.254964,0.046971,200.252,2065.38
"740",0.398639923828,0.96143513942,0.944566898045,0.0909691,0.4387,0.0570288,179.332,2104.72
"741",0.170365144188,0.587744506687,0.925953543559,0.0128039,0.174178,0.0769312,151.545,2116.74
"742",0.180859818142,0.574135517374,0.930234406973,0.0140547,0.173604,0.0723187,154.556,2117.51
"743",0.597972888334,1.62556482521,0.955330256361,0.490128,1.01671,0.0456982,186.056,2076
"744",0.339578055354,0.869359970288,0.935229894854,0.0615632,0.359986,0.0669629,156.184,2138.62
"745",0.354565666151,0.856964200921,0.941226193295,0.0676789,0.362624,0.0605718,169.374,2131.87
"746",0.509655013479,1.21933634774,0.952708653362,0.26147,0.668732,0.0484461,180.864,2125.06
"747",0.256495564148,0.750265914244,0.925414031496,0.0305372,0.267026,0.077514,144.37,2144.85
"748",0.358479774387,0.755742459005,0.95045530603,0.0661535,0.320463,0.0508141,182.692,2116.31
"749",0.308096429976,0.703081459863,0.944369561261,0.03991,0.272247,0.0572377,173.151,2095.76
"750",0.37357426676,0.749303327901,0.953483149191,0.0689767,0.326437,0.0476335,184.127,2085.88
"751",0.224771811454,0.571064654507,0.941423438331,0.0203132,0.186936,0.0603623,174.636,2118.6
"752",0.622700412253,2.24424416604,0.935986869206,0.70705,1.4615,0.0661538,151.942,2111.16
"753",0.777686977825,2.82259622096,0.966575889986,2.59371,2.22852,0.0339955,221.494,2103.09
"754",0.442558856097,1.06212052776,0.947136666331,0.117881,0.522914,0.0543119,177.383,2061.12
"755",0.291415472885,0.42523009958,0.97084575362,0.0311891,0.153073,0.0295877,296.056,2079.04
"756",0.100215522279,0.479990011645,0.925854667235,0.00615486,0.122248,0.077038,146.859,2078.12
"757",0.33401734807,0.771278344956,0.942978904983,0.0499604,0.314641,0.0587114,166.259,2091.16
"758",0.469053013467,1.02458900757,0.956066059313,0.168934,0.524521,0.0449283,197.713,2105.16
"759",0.159151822703,0.583852378499,0.92264287182,0.0122098,0.170278,0.080513,142.243,2126.62
"760",0.786603626999,2.92800644268,0.963537979999,2.51335,2.33964,0.0371434,198.431,2064.31
"761",0.213403491553,0.532586174909,0.94400857772,0.0186619,0.169647,0.05762,180.276,2125.01
"762",0.158911709347,0.444716383175,0.944343105768,0.0103546,0.126328,0.0572657,173.822,2087.57
"763",0.426961154509,0.851277320176,0.957627089262,0.112536,0.405835,0.0432968,198.722,2094.29
"764",0.558337993362,1.69491958426,0.940864506458,0.38535,1.00547,0.0609561,159.92,2104.02
"765",0.670604047648,2.2005452919,0.951773045103,1.02856,1.52392,0.0494287,172.306,2102.58
"766",0.350629599227,0.865434939661,0.939549417103,0.0562057,0.363898,0.0623549,167.251,2083.05
"767",0.145746800935,0.569590021576,0.921629146591,0.0116968,0.161387,0.0816124,142.054,2151.28
"768",0.221701386076,0.599787807267,0.934944151257,0.0190117,0.19803,0.0672685,151.568,2094.45
"769",0.480524741234,0.922629207374,0.963984529918,0.160981,0.479362,0.03668,218.51,2059.32
"770",0.651287208745,2.25246764478,0.944557055249,0.909275,1.52245,0.0570392,161.809,2114.56
"771",0.299823058971,0.744277565739,0.937340957407,0.0419151,0.285811,0.0647082,157.862,2129.15
"772",0.344151574723,0.676417900665,0.954466107388,0.0521038,0.278324,0.0466031,192.533,2082.31
"773",0.75197278647,2.89552560669,0.954507022114,1.97868,2.22285,0.0465603,176.216,2081.27
"774",0.386228607618,0.852638680558,0.948874764641,0.0798455,0.380439,0.0524785,180.644,2097.45
"775",0.442128779799,1.29167471977,0.929259625926,0.139816,0.641827,0.0733671,146.631,2104.29
"776",0.464515286788,1.21065755907,0.941037998778,0.167628,0.621331,0.0607718,159.133,2104.42
"777",0.470830709851,1.13053965014,0.947905916455,0.169895,0.584387,0.0535,169.791,2094.38
"778",0.664500490404,2.07570853552,0.955323883377,1.07597,1.42399,0.0457049,183.019,2137.19
"779",0.121214557625,0.538213462677,0.921956601716,0.00745366,0.143283,0.0812571,150.239,2083.67
"780",0.391507917269,0.902866321083,0.946891686118,0.0865571,0.406588,0.0545706,181.099,2109.08
"781",0.421418700357,1.0203677588,0.944893894573,0.114735,0.485108,0.0566826,174.409,2111.85
"782",0.320331786499,0.655884974928,0.952581859919,0.0470407,0.257519,0.0485792,196.822,2119.93
"783",0.507074876429,1.3022383417,0.947435180515,0.267433,0.712897,0.0539968,171.028,2136.96
"784",0.0947127840331,0.369176383158,0.946367218872,0.0055406,0.0885985,0.0551246,200.288,2081.04
"785",0.460107250824,1.04547538544,0.950824450067,0.157624,0.530206,0.0504258,175.577,2102.5
"786",0.632090453175,1.44373519927,0.9739455309,0.632319,0.938626,0.0263999,290.161,2073.9
"787",0.612771521992,1.72426712903,0.956157841482,0.595352,1.10042,0.0448323,192.38,2097.45
"788",0.665094739539,1.92419940213,0.962351997563,0.935052,1.31742,0.038375,209.628,2096.09
"789",0.18320169285,0.539212361709,0.935317146365,0.0134329,0.163467,0.0668696,157.691,2096.62
"790",0.688942089818,1.95729172539,0.963975652509,1.03949,1.38448,0.0366892,199.61,2060.12
"791",0.556226618709,1.65858254943,0.94395207496,0.396063,0.978596,0.0576799,170.994,2122.92
"792",0.761071832011,2.85354159938,0.959512429926,2.61876,2.21224,0.04133,191.857,2148.47
"793",0.748084637252,2.67452689023,0.959483723105,2.03916,2.04129,0.0413599,188.587,2104.96
"794",0.27776492525,0.839996891088,0.921055386242,0.0292631,0.312266,0.0822351,141.263,2068.91
"795",0.00764049460981,0.349426590353,0.932030026516,0.00267719,0.0706398,0.0703902,154.857,2077.69
"796",0.618987849472,1.71922994142,0.957483497752,0.573569,1.1067,0.0434468,193.532,2068.26
"797",0.509439691382,1.41035659596,0.941229250779,0.24683,0.777262,0.0605685,158.948,2100.18
"798",0.271328416673,0.55149462614,0.952961013207,0.0272641,0.196675,0.0481813,194.901,2083.28
"799",0.442474787014,1.22818383067,0.932980347861,0.141532,0.61046,0.0693711,147.361,2107.47
"800",0.485378421068,0.87806809857,0.970484700896,0.178648,0.455711,0.0299596,281.124,2087.1
"801",0.463497659656,0.910258938522,0.961599409565,0.168958,0.460303,0.0391573,212.48,2122.62
"802",0.515591608961,1.25183113706,0.952631670644,0.2544,0.692802,0.0485269,181.876,2099.75
"803",0.188128914136,0.537761372458,0.936839116046,0.0148941,0.164329,0.0652437,161.196,2117.31
"804",0.321899845405,0.753388778336,0.94265117438,0.0503783,0.299865,0.059059,170.511,2130.49
"805",0.343645939604,0.870263900345,0.935432057598,0.0589342,0.363631,0.0667468,152.88,2111.25
"806",0.179259745165,0.463663140071,0.946636542079,0.0128877,0.13648,0.0548401,188.384,2105.58
"807",0.370017795866,0.888942721973,0.941537497318,0.0751591,0.387387,0.0602411,165.781,2119.59
"808",0.407583902086,0.948337070775,0.945873354603,0.0998301,0.440654,0.0556466,171.535,2105.16
"809",0.588781684135,1.77614833704,0.944808903393,0.487804,1.10095,0.0567726,161.354,2093.18
"810",0.698213226715,1.47994027897,0.985500555928,1.25566,1.04781,0.0146056,459.636,2110.04
"811",0.199338906334,0.470769071551,0.948879944109,0.0162243,0.144963,0.052473,186.565,2120
"812",0.230813176938,0.718582116171,0.922966494129,0.0228844,0.242892,0.0801623,144.799,2126.44
"813",0.413778147405,1.09095139429,0.936644000098,0.113584,0.514768,0.065452,158.059,2124.39
"814",0.406008020278,0.734202278002,0.962878603187,0.0992099,0.335213,0.0378279,225.885,2117.98
"815",0.412157649438,1.09576036366,0.93451929464,0.103486,0.517107,0.067723,150.482,2095.43
"816",0.383850536704,0.93900148286,0.94001900722,0.0782364,0.420417,0.0618552,159.63,2090.54
"817",0.918810691734,4.75041337454,0.966785668531,8.4339,4.39794,0.0337785,203.904,2075.67
"818",0.81026305431,3.10460855702,0.967329290205,3.5983,2.54822,0.0332163,216.342,2114.25
"819",0.479950457525,1.18753443054,0.946608678655,0.184615,0.623349,0.0548695,167.374,2094.41
"820",0.18319076481,0.507801502002,0.940394053544,0.012203,0.15263,0.0614563,169.475,2071.12
"821",0.495996986003,1.24699485975,0.947844527668,0.226699,0.670661,0.0535648,172.31,2115.92
"822",1.03073416025e-05,0.366491047,0.927007994384,0.00241487,0.0729958,0.0757931,151.539,2066.66
"823",0.41416624688,0.923764797481,0.948795511075,0.0995915,0.433797,0.052562,174.018,2086.14
"824",0.325382592123,0.707971057339,0.949156985749,0.0431957,0.281204,0.0521811,191.789,2078.08
"825",0.435489208826,1.2109441097,0.932605199529,0.12444,0.594748,0.0697733,148.455,2086.69
"826",0.573730885096,1.92443754607,0.937760240571,0.470306,1.16635,0.064261,165.346,2125.94
"827",0.652471282416,1.63748753846,0.966989783768,0.80056,1.10142,0.0335673,216.108,2082.81
"828",0.290591685454,0.792486003113,0.931079885027,0.033609,0.29921,0.0714102,156.404,2085.71
"829",0.742934160878,2.81317233629,0.954605628336,1.75191,2.1354,0.046457,178.311,2068.52
"830",0.254224280081,0.523717185392,0.953898570689,0.0285195,0.179243,0.0471979,208.793,2150.61
"831",0.175496160861,0.494291441682,0.940774683842,0.0137579,0.145972,0.0610516,170.728,2131.83
"832",0.495298048378,1.37351951009,0.940616139339,0.22414,0.739685,0.0612202,162.763,2111.3
"833",0.225218377558,0.633200928846,0.933375399489,0.0233767,0.209233,0.0689478,160.964,2157.34
"834",0.959913405266,6.50250160533,0.956145465891,13.3135,6.28569,0.0448452,176.355,2097.41
"835",0.215902912268,0.502652161461,0.948053689563,0.0178273,0.16047,0.0533441,185.694,2103.26
"836",0.838276808111,3.44495607213,0.965119132385,4.46532,2.92271,0.0355037,196.892,2100.88
"837",0.440355461499,0.946737859822,0.953744773352,0.152186,0.463156,0.0473592,187.146,2150.63
"838",0.434660044747,1.14142243086,0.937724736327,0.115235,0.558406,0.0642988,155.481,2068.06
"839",0.33022291333,0.879317781656,0.93127128343,0.0599629,0.3591,0.0712047,149.459,2153.37
"840",0.189164748033,0.603474097799,0.928221525959,0.0150632,0.185934,0.0744849,153.185,2115.61
"841",0.556889053438,1.36221103583,0.957519523757,0.424981,0.801081,0.0434092,195.155,2149.31
"842",0.551509772595,1.50626593354,0.950235300059,0.411178,0.880485,0.0510456,183.028,2151.81
"843",0.421671878106,1.0857657702,0.938902219283,0.120911,0.518935,0.0630439,159.714,2122.57
"844",0.611424712691,1.97649163419,0.943584214228,0.576949,1.26489,0.0580697,161.817,2082.48
"845",0.471025023893,1.20446200262,0.943185471205,0.170156,0.624146,0.0584923,162.071,2091.78
